"crim","zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","black","lstat","medv"
0.008216,23.4,3.003,0,0.6994,8.5475,84.76,5.317,1.3,384.8,19.89,515.97,6.474,31.2
0.035503,0,9.191,0,0.6097,8.3473,102.57,6.45723,2.6,314.6,23.14,515.97,11.882,28.08
0.035477,0,9.191,0,0.6097,9.3405,79.43,6.45723,2.6,314.6,23.14,510.679,5.239,45.11
0.042081,0,2.834,0,0.5954,9.0974,59.54,7.88086,3.9,288.6,24.31,513.019,3.822,43.42
0.089765,0,2.834,0,0.5954,9.2911,70.46,7.88086,3.9,288.6,24.31,515.97,6.929,47.06
0.038805,0,2.834,0,0.5954,8.359,76.31,7.88086,3.9,288.6,24.31,512.356,6.773,37.31
0.114777,16.25,10.231,0,0.6812,7.8156,86.58,7.22865,6.5,404.3,19.76,514.28,16.159,29.77
0.187915,16.25,10.231,0,0.6812,8.0236,124.93,7.73565,6.5,404.3,19.76,515.97,24.895,35.23
0.274612,16.25,10.231,0,0.6812,7.3203,130,7.90673,6.5,404.3,19.76,502.619,38.909,21.45
0.221052,16.25,10.231,0,0.6812,7.8052,111.67,8.56973,6.5,404.3,19.76,502.723,22.23,24.57
0.292357,16.25,10.231,0,0.6812,8.2901,122.59,8.25071,6.5,404.3,19.76,510.276,26.585,19.5
0.152711,16.25,10.231,0,0.6812,7.8117,107.77,8.09471,6.5,404.3,19.76,515.97,17.251,24.57
0.121914,16.25,10.231,0,0.6812,7.6557,50.7,7.08617,6.5,404.3,19.76,507.65,20.423,28.21
0.818688,0,10.582,0,0.6994,7.7337,80.34,6.11975,5.2,399.1,27.3,515.97,10.738,26.52
0.829348,0,10.582,0,0.6994,7.9248,109.85,5.80047,5.2,399.1,27.3,494.026,13.338,23.66
0.815607,0,10.582,0,0.6994,7.5842,73.45,5.84818,5.2,399.1,27.3,514.306,11.011,25.87
1.370109,0,10.582,0,0.6994,7.7155,38.09,5.84818,5.2,399.1,27.3,502.905,8.554,30.03
1.01946,0,10.582,0,0.6994,7.787,106.21,5.53527,5.2,399.1,27.3,502.775,19.071,22.75
1.043523,0,10.582,0,0.6994,7.0928,47.58,4.93545,5.2,399.1,27.3,375.687,15.197,26.26
0.94354,0,10.582,0,0.6994,7.4451,90.35,4.93545,5.2,399.1,27.3,508.235,14.664,23.66
1.627327,0,10.582,0,0.6994,7.241,127.53,4.93727,5.2,399.1,27.3,489.541,27.326,17.68
1.107652,0,10.582,0,0.6994,7.7545,115.96,5.21599,5.2,399.1,27.3,510.289,17.979,25.48
1.602211,0,10.582,0,0.6994,7.9846,119.21,5.16997,5.2,399.1,27.3,515.97,24.336,19.76
1.284959,0,10.582,0,0.6994,7.5569,130,5.32376,5.2,399.1,27.3,512.902,25.844,18.85
0.975338,0,10.582,0,0.6994,7.7012,122.33,5.71948,5.2,399.1,27.3,512.629,21.19,20.28
1.092702,0,10.582,0,0.6994,7.2787,111.41,5.79098,5.2,399.1,27.3,394.446,21.463,18.07
0.873483,0,10.582,0,0.6994,7.5569,117.39,6.0866,5.2,399.1,27.3,489.944,19.253,21.58
1.242501,0,10.582,0,0.6994,7.8611,115.44,5.78942,5.2,399.1,27.3,398.294,22.464,19.24
1.004887,0,10.582,0,0.6994,8.4435,122.72,5.79111,5.2,399.1,27.3,504.322,16.64,23.92
1.303185,0,10.582,0,0.6994,8.6762,113.49,5.5107,5.2,399.1,27.3,494.299,15.574,27.3
1.470053,0,10.582,0,0.6994,7.4269,122.33,5.5029,5.2,399.1,27.3,468.221,29.38,16.51
1.761136,0,10.582,0,0.6994,7.8936,130,5.4275,5.2,399.1,27.3,489.749,16.952,18.85
1.804387,0,10.582,0,0.6994,7.735,106.6,5.187,5.2,399.1,27.3,302.38,36.023,17.16
1.497236,0,10.582,0,0.6994,7.4113,123.5,4.92336,5.2,399.1,27.3,466.401,23.855,17.03
2.096666,0,10.582,0,0.6994,7.9248,125.97,4.88774,5.2,399.1,27.3,322.803,26.442,17.55
0.083421,0,7.748,0,0.6487,7.7129,88.66,4.36839,6.5,362.7,24.96,515.97,12.584,24.57
0.126672,0,7.748,0,0.6487,7.5933,79.82,4.39127,6.5,362.7,24.96,490.828,14.833,26
0.104182,0,7.748,0,0.6487,7.605,53.95,5.11446,6.5,362.7,24.96,515.97,11.401,27.3
0.227565,0,7.748,0,0.6487,7.7558,39.26,5.00149,6.5,362.7,24.96,511.459,13.169,32.11
0.035919,97.5,3.835,0,0.5564,8.5735,28.34,7.02143,3.9,327.6,23.79,514.319,5.616,40.04
0.043667,97.5,3.835,0,0.5564,9.1312,20.54,7.02143,3.9,327.6,23.79,514.306,2.574,45.37
0.165672,0,8.983,0,0.5824,8.801,3.77,7.43717,3.9,302.9,23.27,501.033,6.292,34.58
0.18395,0,8.983,0,0.5824,8.0197,8.58,7.43717,3.9,302.9,23.27,498.381,7.553,32.89
0.207168,0,8.983,0,0.5824,8.0743,8.45,7.43717,3.9,302.9,23.27,512.798,9.672,32.11
0.159497,0,8.983,0,0.5824,7.8897,52,7.43717,3.9,302.9,23.27,506.207,12.415,27.56
0.222846,0,8.983,0,0.5824,7.3866,43.94,6.63052,3.9,302.9,23.27,515.97,13.273,25.09
0.244868,0,8.983,0,0.5824,7.5218,43.29,6.63052,3.9,302.9,23.27,515.97,18.395,26
0.298051,0,8.983,0,0.5824,7.839,111.15,7.39622,3.9,302.9,23.27,510.562,24.44,21.58
0.330031,0,8.983,0,0.5824,7.0187,123.89,7.631,3.9,302.9,23.27,515.97,40.053,18.72
0.285701,0,8.983,0,0.5824,7.2826,80.6,7.91401,3.9,302.9,23.27,515.97,21.06,25.22
0.115349,27.3,7.332,0,0.5707,7.7519,59.41,8.85911,5.2,315.9,21.84,514.228,17.485,25.61
0.056381,27.3,7.332,0,0.5707,7.9495,81.9,8.85911,5.2,315.9,21.84,512.161,12.259,26.65
0.06968,27.3,7.332,0,0.5707,8.4643,27.43,8.85911,5.2,315.9,21.84,515.97,6.864,32.5
0.064753,27.3,7.332,0,0.5707,7.7974,27.82,8.85911,5.2,315.9,21.84,515.97,10.959,30.42
0.01768,97.5,5.2,0,0.533,7.6544,61.88,9.51561,3.9,609.7,27.43,515.97,19.24,24.57
0.017043,117,1.586,0,0.5239,9.4237,28.47,11.30558,6.5,293.8,23.27,514.709,6.253,46.02
0.026715,110.5,0.962,0,0.533,8.2979,46.41,11.94388,2.6,406.9,22.49,515.97,7.501,32.11
0.018616,130,1.716,0,0.5343,8.8608,52.65,10.82224,6.5,332.8,19.63,510.77,5.135,41.08
0.200785,32.5,6.669,0,0.5889,7.9885,37.96,10.15924,10.4,369.2,25.61,507.884,8.918,30.29
0.134264,32.5,6.669,0,0.5889,7.7051,61.36,9.0116,10.4,369.2,25.61,515.97,11.986,25.48
0.194116,32.5,6.669,0,0.5889,7.4633,86.06,9.39302,10.4,369.2,25.61,513.643,17.095,24.31
0.223223,32.5,6.669,0,0.5889,7.7558,121.42,8.86405,10.4,369.2,25.61,491.504,18.772,20.8
0.143351,32.5,6.669,0,0.5889,8.3928,88.14,9.39315,10.4,369.2,25.61,515.97,8.749,28.86
0.16445,32.5,6.669,0,0.5889,8.7906,56.42,10.37517,10.4,369.2,25.61,514.254,12.35,32.5
0.025363,22.75,1.794,0,0.54093,9.2352,77.35,11.98977,3.9,280.8,24.18,511.212,10.465,42.9
0.046592,104,4.381,0,0.5174,8.177,23.14,8.59495,5.2,438.1,20.93,515.97,6.071,30.55
0.056927,104,4.381,0,0.5174,7.5231,40.43,8.59495,5.2,438.1,20.93,515.97,13.312,25.22
0.075257,16.25,7.891,0,0.5317,7.6414,27.82,8.4474,5.2,448.5,24.57,515.073,10.53,28.6
0.176202,16.25,7.891,0,0.5317,7.2722,47.84,8.4474,5.2,448.5,24.57,515.97,17.017,22.62
0.166608,16.25,7.891,0,0.5317,7.6505,42.9,8.4474,5.2,448.5,24.57,515.97,11.427,27.17
0.114738,0,14.053,0,0.5369,8.3421,8.58,6.87349,5.2,396.5,24.96,498.849,8.736,31.46
0.206388,0,14.053,0,0.5369,7.7493,22.75,6.87349,5.2,396.5,24.96,490.022,12.844,28.21
0.119132,0,14.053,0,0.5369,7.8845,10.14,6.87349,5.2,396.5,24.96,508.183,7.176,29.64
0.254007,0,14.053,0,0.5369,8.1185,8.06,6.87349,5.2,396.5,24.96,490.321,9.802,30.42
0.102648,0,16.679,0,0.5681,8.1549,7.8,5.52695,6.5,517.4,24.31,513.396,8.814,31.33
0.123656,0,16.679,0,0.5681,8.1718,58.5,5.85338,6.5,517.4,24.31,498.199,11.622,27.82
0.131989,0,16.679,0,0.5681,8.1627,96.85,5.26786,6.5,517.4,24.31,485.758,15.561,26
0.113191,0,16.679,0,0.5681,7.982,59.54,5.31765,6.5,517.4,24.31,503.048,13.351,27.04
0.073398,0,16.679,0,0.5681,8.1016,69.81,6.51833,6.5,517.4,24.31,502.32,16.042,27.56
0.109031,0,16.679,0,0.5681,7.6362,47.58,5.85338,6.5,517.4,24.31,514.878,11.83,26.39
0.053469,32.5,6.318,0,0.5538,8.7451,43.55,7.02091,5.2,365.3,24.7,515.97,6.877,36.4
0.058006,32.5,6.318,0,0.5538,8.6047,91.52,7.02091,5.2,365.3,24.7,514.319,9.386,31.07
0.047567,32.5,6.318,0,0.5538,8.1926,41.86,7.02091,5.2,365.3,24.7,515.97,8.736,32.24
0.046163,32.5,6.318,0,0.5538,8.0171,60.71,7.02091,5.2,365.3,24.7,507.832,9.763,29.77
0.065767,0,5.837,0,0.5837,8.3057,62.4,6.21322,3.9,321.1,24.05,515.97,12.506,31.07
0.074555,0,5.837,0,0.5837,8.619,72.93,5.76901,3.9,321.1,24.05,509.99,8.489,34.58
0.067444,0,5.837,0,0.5837,7.8195,58.63,5.75536,3.9,321.1,24.05,514.787,16.718,29.25
0.092963,0,5.837,0,0.5837,7.9573,73.84,4.87188,3.9,321.1,24.05,513.695,10.972,28.86
0.07358,0,4.433,0,0.6357,9.1091,112.19,4.44821,2.6,351,23.14,515.97,7.15,30.68
0.068926,0,4.433,0,0.6357,9.2027,82.03,4.43885,2.6,351,23.14,514.878,7.41,37.31
0.060892,0,4.433,0,0.6357,8.3421,85.93,4.01999,2.6,351,23.14,509.834,11.453,29.38
0.051116,0,4.433,0,0.6357,8.3265,96.07,4.01973,2.6,351,23.14,511.615,10.66,28.6
0.054639,36.4,19.552,0,0.6032,8.3746,69.68,4.76567,5.2,351,23.66,513.513,10.608,29.77
0.037375,36.4,19.552,0,0.6032,8.0743,37.57,4.76567,5.2,351,23.66,515.229,8.073,32.5
0.055822,36.4,19.552,0,0.6032,8.1237,100.49,4.6995,5.2,351,23.66,515.97,13.767,26.78
0.158652,0,3.757,0,0.5785,8.6125,75.14,4.54376,2.6,358.8,23.4,465.374,8.645,36.92
0.149552,0,3.757,0,0.5785,8.0119,90.48,4.54376,2.6,358.8,23.4,509.379,14.742,27.82
0.157079,0,3.757,0,0.5785,10.4897,98.8,4.54376,2.6,358.8,23.4,515.97,5.473,50.31
0.106431,0,3.757,0,0.5785,10.166,47.97,4.54376,2.6,358.8,23.4,511.589,4.641,56.94
0.08918,0,3.757,0,0.5785,9.6408,81.25,4.54376,2.6,358.8,23.4,515.97,8.047,43.16
0.193258,0,11.128,0,0.676,8.7451,103.87,3.61114,6.5,499.2,27.17,513.188,12.246,35.75
0.148616,0,11.128,0,0.676,8.8153,92.69,3.71293,6.5,499.2,27.17,514.254,9.971,34.45
0.297388,0,11.128,0,0.676,8.3265,111.02,3.52911,6.5,499.2,27.17,92.04,13.819,24.18
0.275093,0,11.128,0,0.676,7.9781,113.62,3.52911,6.5,499.2,27.17,512.811,17.472,25.09
0.18148,0,11.128,0,0.676,8.0171,117,3.1473,6.5,499.2,27.17,510.497,16.029,26.13
0.172406,0,11.128,0,0.676,7.6063,125.71,2.73897,6.5,499.2,27.17,512.265,21.411,25.35
0.22256,0,11.128,0,0.676,7.5868,119.47,2.8743,6.5,499.2,27.17,514.371,24.258,25.35
0.170521,0,11.128,0,0.676,7.9651,110.76,2.75912,6.5,499.2,27.17,503.997,18.317,26.52
0.166426,0,11.128,0,0.676,8.4162,126.23,3.16277,6.5,499.2,27.17,513.812,15.951,25.74
0.342719,0,11.128,0,0.676,8.0977,118.56,3.30863,6.5,499.2,27.17,508.599,20.215,25.22
0.140309,0,11.128,0,0.676,8.0535,70.72,3.61114,6.5,499.2,27.17,511.537,16.9,28.21
0.131092,0,13.013,0,0.7111,8.7295,106.08,3.48075,7.8,561.6,23.14,514.267,13.208,29.64
0.160277,0,13.013,0,0.7111,7.6869,120.77,3.05942,7.8,561.6,23.14,513.435,21.073,24.44
0.288756,0,13.013,0,0.7111,7.9196,124.02,3.3124,7.8,561.6,23.14,515.97,22.217,24.31
0.185003,0,13.013,0,0.7111,8.1302,109.46,2.93345,7.8,561.6,23.14,505.362,13.585,24.05
0.222742,0,13.013,0,0.7111,7.7064,114.66,3.20203,7.8,561.6,23.14,448.383,20.488,23.79
0.171054,0,13.013,0,0.7111,8.0288,94.25,3.54913,7.8,561.6,23.14,511.29,15.652,27.56
0.196274,0,13.013,0,0.7111,7.8273,107.38,3.57162,7.8,561.6,23.14,512.863,13.39,24.96
0.169754,0,13.013,0,0.7111,7.6336,95.03,3.22075,7.8,561.6,23.14,440.219,19.981,26.52
0.188188,0,13.013,0,0.7111,7.4503,84.76,3.58696,7.8,561.6,23.14,508.95,17.693,25.09
0.089687,0,33.345,0,0.7553,7.631,90.61,2.93501,2.6,244.4,24.83,505.895,18.681,28.6
0.093145,0,33.345,0,0.7553,7.8052,109.33,2.85662,2.6,244.4,24.83,490.971,18.551,26.39
0.120887,0,33.345,0,0.7553,7.7493,120.77,2.71297,2.6,244.4,24.83,491.517,23.309,26.65
0.195494,0,33.345,0,0.7553,7.6128,126.1,2.52772,2.6,244.4,24.83,481.403,33.033,22.49
0.128037,0,33.345,0,0.7553,7.6427,124.54,2.60819,2.6,244.4,24.83,493.194,22.854,24.44
0.219726,0,33.345,0,0.7553,7.7818,114.92,2.59077,2.6,244.4,24.83,500.526,19.253,27.82
0.503555,0,33.345,0,0.7553,7.2969,124.28,2.28436,2.6,244.4,24.83,467.077,35.438,20.41
0.336895,0,28.457,0,0.8112,7.4009,124.8,2.32479,5.2,568.1,27.56,509.743,22.347,21.06
0.423059,0,28.457,0,0.8112,8.3603,128.44,2.35625,5.2,568.1,27.56,515.97,20.007,23.4
1.145625,0,28.457,0,0.8112,7.3281,123.11,2.57387,5.2,568.1,27.56,515.97,23.842,18.59
0.442078,0,28.457,0,0.8112,8.3954,128.57,2.75405,5.2,568.1,27.56,513.552,16.38,24.96
1.550822,0,28.457,0,0.8112,8.2238,127.01,2.9523,5.2,568.1,27.56,515.97,15.938,25.48
0.767065,0,28.457,0,0.8112,8.2836,127.27,3.02562,5.2,568.1,27.56,501.488,14.456,29.9
0.428766,0,28.457,0,0.8112,7.5686,124.02,3.21087,5.2,568.1,27.56,505.297,19.539,23.92
1.269021,0,28.457,0,0.8112,7.4841,127.92,3.0498,5.2,568.1,27.56,341.588,22.503,20.28
0.725114,0,28.457,0,0.8112,8.2355,127.66,2.74391,5.2,568.1,27.56,513.071,22.048,23.53
0.419432,0,28.457,0,0.8112,7.7246,121.55,2.55697,5.2,568.1,27.56,491.725,21.97,22.62
0.458029,0,28.457,0,0.8112,8.3902,127.92,2.40474,5.2,568.1,27.56,512.304,18.967,22.23
0.32474,0,28.457,0,0.8112,7.6141,127.66,2.16918,5.2,568.1,27.56,509.652,27.716,17.29
0.707876,0,28.457,0,0.8112,7.9963,127.27,2.16931,5.2,568.1,27.56,515.97,23.998,23.14
0.37817,0,28.457,0,0.8112,8.0262,121.68,2.09547,5.2,568.1,27.56,504.504,31.408,18.2
2.117232,0,28.457,0,0.8112,6.5247,130,1.87122,5.2,568.1,27.56,515.97,44.733,18.72
4.317365,0,25.454,1.3,1.1323,7.0239,130,1.71808,6.5,523.9,19.11,515.97,34.866,17.42
5.32662,0,25.454,0,1.1323,7.1084,130,1.83534,6.5,523.9,19.11,515.97,34.346,20.28
3.613662,0,25.454,0,1.1323,6.3739,127.14,1.74967,6.5,523.9,19.11,515.97,38.077,15.34
3.093142,0,25.454,0,1.1323,7.969,130,1.84483,6.5,523.9,19.11,224.783,36.14,17.94
2.801565,0,25.454,0,1.1323,7.3164,130,1.97158,6.5,523.9,19.11,220.051,21.645,20.28
3.079206,0,25.454,0,1.1323,6.4038,124.41,1.89904,6.5,523.9,19.11,509.223,38.389,18.98
3.030287,0,25.454,0,1.1323,6.7418,121.94,1.98848,6.5,523.9,19.11,464.087,36.816,23.14
3.554161,0,25.454,0,1.1323,7.2761,123.37,1.98341,6.5,523.9,19.11,457.405,27.885,20.02
2.15358,0,25.454,0,1.1323,7.9586,126.49,2.1034,6.5,523.9,19.11,484.64,18.33,27.95
1.945216,0,25.454,0,1.1323,7.0252,130,2.06908,6.5,523.9,19.11,444.08,17.264,25.48
1.464554,0,25.454,1.3,1.1323,6.5156,114.4,2.09326,6.5,523.9,19.11,446.264,15.756,19.89
2.793934,0,25.454,0,1.1323,7.4217,128.05,2.11016,6.5,523.9,19.11,340.535,20.527,25.22
1.838005,0,25.454,1.3,1.1323,7.9677,124.8,2.27422,6.5,523.9,19.11,417.326,19.656,22.1
4.595513,0,25.454,1.3,1.1323,7.9976,107.38,2.26915,6.5,523.9,19.11,114.413,19.526,20.28
3.180684,0,25.454,0,1.1323,6.8536,122.2,2.25732,6.5,523.9,19.11,115.219,20.982,17.03
1.590654,0,25.454,0,0.7865,9.0259,126.62,2.44049,6.5,523.9,19.11,472.459,5.967,53.69
1.745692,0,25.454,0,0.7865,7.8858,130,2.28449,6.5,523.9,19.11,460.057,8.359,31.59
1.852526,0,25.454,0,1.1323,8.463,130,2.29567,6.5,523.9,19.11,473.603,9.607,30.29
1.655498,0,25.454,1.3,0.7865,8.125,120.38,2.33792,6.5,523.9,19.11,440.596,7.15,35.1
1.902368,0,25.454,0,0.7865,9.7357,118.04,2.56217,6.5,523.9,19.11,486.759,2.249,65
2.383901,0,25.454,1.3,0.7865,10.1426,127.66,2.65291,6.5,523.9,19.11,506.493,2.496,65
1.974726,0,25.454,1.3,0.7865,10.8875,122.07,2.8106,6.5,523.9,19.11,504.985,4.316,65
2.915068,0,25.454,0,0.7865,7.6102,119.34,3.1486,6.5,523.9,19.11,513.643,15.132,29.51
3.8012,0,25.454,0,0.7865,7.9313,120.9,2.96842,6.5,523.9,19.11,312.208,12.753,32.5
2.613247,0,25.454,0,0.7865,10.3077,125.06,2.65967,6.5,523.9,19.11,480.09,4.81,65
