"crim","zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","black","lstat","medv"
2.340364,0,25.454,0,0.7865,7.6401,102.96,3.15367,6.5,523.9,19.11,295.893,15.782,30.94
2.99052,0,25.454,0,0.7865,8.2147,124.93,2.73,6.5,523.9,19.11,386.217,14.43,30.94
3.184389,0,25.454,0,0.7865,8.3226,123.76,2.94125,6.5,523.9,19.11,429.052,14.716,28.99
1.569646,0,25.454,0,0.7865,7.6375,122.98,3.15367,6.5,523.9,19.11,379.977,18.759,22.62
3.00807,0,25.454,0,0.7865,7.644,126.49,3.10531,6.5,523.9,19.11,452.569,15.639,24.83
0.180882,0,5.265,0,0.663,7.2436,115.05,3.37493,6.5,384.8,21.58,515.97,19.097,30.03
0.119314,0,5.265,0,0.663,8.3408,109.33,3.44019,6.5,384.8,21.58,514.15,11.752,30.68
0.109811,0,5.265,0,0.663,7.6167,89.31,3.51247,6.5,384.8,21.58,511.199,12.532,29.38
0.086632,0,5.265,0,0.663,8.5098,43.03,4.07199,6.5,384.8,21.58,508.248,6.929,38.22
0.091286,0,5.265,0,0.663,7.826,61.36,4.62137,6.5,384.8,21.58,511.199,13.143,30.16
0.070525,0,5.265,0,0.663,8.2095,95.42,4.31275,6.5,384.8,21.58,514.28,8.177,31.98
0.086346,0,5.265,0,0.663,8.918,96.72,3.78989,6.5,384.8,21.58,508.651,8.996,38.87
0.07514,0,3.198,0,0.6344,9.074,75.92,3.6777,3.9,250.9,23.14,515.97,6.552,48.36
0.085644,0,3.198,0,0.6344,10.0945,108.29,3.5633,3.9,250.9,23.14,514.228,9.828,51.74
0.089544,0,3.198,0,0.6344,7.9872,80.86,3.37727,3.9,250.9,23.14,515.97,12.285,47.06
0.118339,0,3.198,0,0.6344,9.3015,119.86,3.51078,3.9,250.9,23.14,512.356,6.266,49.27
0.130104,0,3.198,0,0.6344,8.5319,124.28,3.7011,3.9,250.9,23.14,515.97,7.384,42.25
0.108004,0,3.198,0,0.6344,7.2852,116.74,3.88427,3.9,250.9,23.14,508.3,18.174,34.32
0.078611,0,3.198,0,0.6344,7.9989,89.44,4.26361,3.9,250.9,23.14,503.243,17.095,38.48
0.072826,0,3.198,0,0.6344,10.1803,69.68,4.15896,3.9,250.9,23.14,510.419,5.785,65
0.102375,58.5,4.472,0,0.5681,8.8166,53.43,4.92518,6.5,517.4,19.76,512.031,8.684,41.6
0.163527,58.5,4.472,0,0.5681,8.5228,37.83,5.93671,6.5,517.4,19.76,497.692,5.928,38.74
0.10881,58.5,4.472,0,0.5681,9.3405,50.57,5.93671,6.5,517.4,19.76,515.97,7.007,45.37
0.117884,58.5,4.472,0,0.5681,9.0363,27.95,8.42374,6.5,517.4,19.76,490.984,6.63,48.1
0.089843,58.5,4.472,0,0.5681,8.7607,40.04,8.42374,6.5,517.4,19.76,506.623,6.097,39.65
0.112632,58.5,4.472,0,0.5681,9.3314,34.19,8.42374,6.5,517.4,19.76,507.637,3.731,47.32
0.028431,78,3.809,0,0.5213,8.84,12.87,8.08548,1.3,344.5,20.28,511.381,6.539,40.43
0.018707,78,3.809,0,0.5213,8.5852,24.44,8.08548,1.3,344.5,20.28,489.71,5.694,37.83
0.017953,104,0.598,0,0.5486,10.2375,41.6,7.34292,5.2,331.5,18.72,512.499,3.861,65
0.052143,104,1.976,0,0.5252,9.4731,44.33,9.5017,2.6,427.7,16.38,515.97,5.304,43.29
0.060658,104,1.976,0,0.5252,9.2391,47.58,9.5017,2.6,427.7,16.38,460.603,11.193,39.39
0.048984,104,1.976,0,0.5252,9.4562,49.79,9.5017,2.6,427.7,16.38,509.86,8.606,44.98
0.04095,123.5,1.911,0,0.5239,9.0675,19.89,9.94942,3.9,522.6,22.1,515.97,5.928,45.37
0.023114,123.5,1.911,0,0.5239,9.2755,18.07,9.94942,3.9,522.6,22.1,499.59,5.785,42.77
0.044785,107.25,2.639,0,0.5395,8.0106,49.92,8.151,2.6,452.4,19.11,511.901,9.659,31.33
0.028301,107.25,2.639,0,0.5395,9.893,20.41,8.151,2.6,452.4,19.11,513.994,4.043,54.99
0.04563,123.5,3.484,0,0.54093,10.2089,43.16,6.6534,5.2,291.2,19.11,510.614,4.953,63.05
0.026117,123.5,3.484,0,0.54093,10.4442,41.47,6.6534,5.2,291.2,19.11,507.715,3.744,65
0.177346,0,13.767,0,0.6357,7.6583,28.99,5.12902,5.2,360.1,24.18,515.97,14.131,29.38
0.298597,0,13.767,0,0.6357,8.2238,68.25,5.66137,5.2,360.1,24.18,513.331,14.261,31.72
0.327587,0,13.767,0,0.6357,7.5179,94.51,5.66137,5.2,360.1,24.18,506.259,23.478,29.25
0.176631,0,13.767,1.3,0.6357,7.8832,76.83,5.51096,5.2,360.1,24.18,495.716,19.058,31.72
0.566423,0,13.767,1.3,0.6357,6.9472,130,5.0375,5.2,360.1,24.18,515.97,30.017,26
0.226798,0,13.767,1.3,0.6357,7.748,119.73,5.04023,5.2,360.1,24.18,511.225,22.451,28.21
0.488514,0,13.767,1.3,0.6357,7.0252,115.18,4.7645,5.2,360.1,24.18,513.812,31.174,25.09
0.282347,0,13.767,1.3,0.6357,7.5491,69.94,4.74838,5.2,360.1,24.18,508.222,20.839,29.12
0.182676,0,13.767,0,0.6357,8.2875,41.99,5.12902,5.2,360.1,24.18,501.553,12.194,36.53
0.376415,0,13.767,0,0.6357,7.0356,12.74,4.66375,5.2,360.1,24.18,453.609,38.415,30.81
0.257426,0,13.767,0,0.6357,8.0366,55.12,5.12902,5.2,360.1,24.18,511.719,12.311,32.5
0.05928,0,18.057,1.3,0.715,7.6544,72.8,4.04573,6.5,358.8,21.32,510.64,17.563,30.29
0.091169,0,18.057,0,0.715,8.6346,110.63,4.44743,6.5,358.8,21.32,510.614,12.597,37.31
0.143897,0,18.057,1.3,0.715,7.7363,121.94,3.75609,6.5,358.8,21.32,515.97,23.296,27.95
0.148525,0,18.057,1.3,0.715,8.2849,120.12,4.37229,6.5,358.8,21.32,511.862,13.65,29.9
0.465517,0,8.06,1.3,0.6591,9.0363,115.05,3.72021,10.4,399.1,22.62,509.21,12.623,34.71
0.530023,0,8.06,1.3,0.6591,8.0132,118.69,3.9624,10.4,399.1,22.62,513.812,27.898,28.21
0.810628,0,8.06,1.3,0.6591,8.9427,101.01,4.25373,10.4,399.1,22.62,507.507,12.909,35.75
0.79911,0,8.06,0,0.6591,8.6034,105.04,4.25373,10.4,399.1,22.62,515.97,9.88,39.13
0.409929,0,8.06,0,0.6552,10.7458,101.79,3.76272,10.4,399.1,22.62,500.565,5.382,58.24
0.685009,0,8.06,0,0.6552,11.3425,107.9,3.76272,10.4,399.1,22.62,496.6,6.019,65
0.496782,0,8.06,0,0.6552,10.452,112.45,4.18041,10.4,399.1,22.62,503.594,4.069,48.88
0.536094,0,8.06,0,0.6552,9.3119,103.87,4.18041,10.4,399.1,22.62,483.704,8.268,41.08
0.387647,0,8.06,0,0.6552,9.9918,22.1,4.38763,10.4,399.1,22.62,490.763,5.096,60.71
0.574314,0,8.06,0,0.6552,8.5176,27.82,4.38763,10.4,399.1,22.62,494.442,4.888,40.95
0.6981,0,8.06,0,0.6552,7.7753,88.53,4.77295,10.4,399.1,22.62,491.855,15.145,31.59
0.601848,0,8.06,0,0.6552,9.6356,99.97,4.77295,10.4,399.1,22.62,488.982,6.825,41.21
0.747877,0,8.06,0,0.6591,10.8381,95.29,4.98992,10.4,399.1,22.62,501.683,3.211,54.21
0.430911,0,8.06,0,0.6591,10.7211,91.52,4.74747,10.4,399.1,22.62,492.635,5.135,62.79
0.582283,0,8.06,1.3,0.6591,8.7438,86.45,4.74747,10.4,399.1,22.62,468.26,10.465,37.7
0.429585,0,8.06,0,0.6591,7.9118,79.95,4.74747,10.4,399.1,22.62,489.775,14.144,31.2
0.676754,0,8.06,1.3,0.6591,8.6203,99.45,5.3924,10.4,399.1,22.62,504.985,12.402,32.63
0.665379,0,8.06,0,0.6591,9.5654,93.08,5.3924,10.4,399.1,22.62,507.091,6.149,40.95
0.107172,39,6.409,0,0.5564,8.4253,24.05,8.04687,7.8,390,21.58,493.233,8.268,30.81
0.120276,39,6.409,0,0.5564,8.5878,54.86,8.04687,7.8,390,21.58,498.914,9.581,30.29
0.147277,39,6.409,0,0.5564,8.9661,70.59,8.23693,7.8,390,21.58,508.625,14.794,28.6
0.137956,39,6.409,0,0.5564,7.9235,84.63,8.23693,7.8,390,21.58,513.006,16.12,26.13
0.13377,39,6.409,0,0.5564,8.2654,68.77,9.14615,7.8,390,21.58,484.575,14.586,28.86
0.165841,39,6.409,0,0.5564,8.3109,10.14,9.14615,7.8,390,21.58,487.123,6.747,30.81
0.267904,28.6,7.618,0,0.5603,7.2709,99.45,10.34137,9.1,429,24.83,484.237,16.25,22.88
0.248729,28.6,7.618,0,0.5603,7.2865,91.26,10.34137,9.1,429,24.83,505.869,23.998,24.05
0.441779,28.6,7.618,0,0.5603,7.9404,45.37,10.47215,9.1,429,24.83,507.234,11.908,31.59
0.255541,28.6,7.618,0,0.5603,8.0938,102.96,10.47215,9.1,429,24.83,488.982,13.195,26.65
0.213707,28.6,7.618,0,0.5603,8.3629,63.83,10.17445,9.1,429,24.83,487.123,12.376,31.85
0.247949,28.6,7.618,0,0.5603,8.7334,22.75,10.17445,9.1,429,24.83,511.862,8.528,34.06
0.18239,28.6,7.618,0,0.5603,8.4331,16.9,9.61571,9.1,429,24.83,515.164,7.67,31.72
0.278317,28.6,7.618,0,0.5603,8.3694,11.57,9.61571,9.1,429,24.83,490.191,4.667,32.24
0.106873,28.6,7.618,0,0.5603,9.0441,8.84,11.57871,9.1,429,24.83,501.917,4.589,38.48
0.479622,28.6,7.618,0,0.5603,10.7367,10.92,11.57871,9.1,429,24.83,515.97,4.602,55.64
0.062647,104,4.732,0,0.5096,7.9404,41.6,11.98639,1.3,409.5,21.32,510.757,8.541,28.47
0.046124,104,4.732,0,0.5096,7.6388,24.83,11.98639,1.3,409.5,21.32,513.734,12.025,27.17
0.019994,117,4.875,0,0.5122,9.6902,44.46,8.23693,3.9,317.2,20.67,502.242,4.043,57.2
0.795002,26,5.161,0,0.8411,11.3152,112.97,2.3413,6.5,343.2,16.9,506.61,6.656,65
0.862563,26,5.161,0,0.8411,9.5329,130,2.46298,6.5,343.2,16.9,498.277,10.127,46.8
0.853645,26,5.161,0,0.8411,8.8946,130,2.61391,6.5,343.2,16.9,509.509,8.97,39.13
0.702143,26,5.161,0,0.8411,9.3639,106.34,2.74573,6.5,343.2,16.9,510.64,12.467,43.94
0.694356,26,5.161,0,0.8411,9.776,116.22,2.78174,6.5,343.2,16.9,504.881,9.438,56.03
0.676182,26,5.161,0,0.8411,10.9174,118.95,2.97505,6.5,343.2,16.9,502.918,7.683,63.44
1.072838,26,5.161,0,0.8411,9.5251,122.85,2.70244,6.5,343.2,16.9,511.446,14.625,40.3
0.715091,26,5.161,0,0.8411,9.3678,119.08,2.50913,6.5,343.2,16.9,504.257,10.53,47.45
0.990106,26,5.161,0,0.8411,7.228,81.64,2.58245,6.5,343.2,16.9,510.12,13.585,29.64
1.02141,26,5.161,0,0.8411,9.1182,109.98,2.77277,6.5,343.2,16.9,499.291,19.227,39.91
0.751842,26,5.161,0,0.7475,10.7861,87.1,3.14808,6.5,343.2,16.9,499.902,9.672,65
0.70265,26,5.161,0,0.7475,9.711,68.38,3.7336,6.5,343.2,16.9,507.39,4.108,56.55
0.117845,26,9.048,1.3,0.6032,7.696,79.95,5.09275,3.9,289.9,24.18,508.742,17.745,26.91
0.388908,26,9.048,0,0.6032,7.6128,54.73,5.7577,3.9,289.9,24.18,505.245,16.9,27.43
0.210743,26,9.048,0,0.6032,8.112,21.19,5.7577,3.9,289.9,24.18,515.97,8.567,32.76
0.14898,26,9.048,0,0.6032,8.4994,76.31,5.09275,3.9,289.9,24.18,513.448,10.049,31.72
0.288444,26,9.048,1.3,0.6032,9.9983,67.34,5.67645,3.9,289.9,24.18,508.001,8.554,45.76
0.073372,52,8.333,1.3,0.5811,8.7854,42.77,5.30088,5.2,330.2,22.88,515.97,4.589,42.12
0.124852,52,8.333,0,0.5811,8.9102,55.64,5.54749,5.2,330.2,22.88,515.97,3.874,41.6
0.136097,52,8.333,1.3,0.5811,9.4471,63.7,6.22336,5.2,330.2,22.88,506.025,7.865,43.16
0.079651,52,8.333,1.3,0.5811,8.8738,35.88,6.32164,5.2,330.2,22.88,511.485,5.408,43.03
0.103714,52,8.333,0,0.5811,8.4266,41.73,5.38239,5.2,330.2,22.88,515.97,9.347,37.83
0.273494,26,4.329,0,0.57577,8.8556,41.86,5.33091,6.5,280.8,19.37,515.97,6.305,45.63
0.046514,26,4.329,0,0.57577,10.166,83.85,6.10311,6.5,280.8,19.37,503.503,4.888,59.02
0.048165,26,4.329,0,0.57577,9.0584,48.36,6.81811,6.5,280.8,19.37,509.899,5.967,46.02
0.079677,26,4.329,1.3,0.57577,9.9385,64.61,6.77547,6.5,280.8,19.37,490.191,3.913,59.8
0.019513,117,1.573,1.3,0.5213,10.2999,32.24,7.6505,1.3,257.4,17.68,514.176,4.108,65
0.011778,117,3.861,0,0.52,9.2144,27.04,9.49949,1.3,370.5,19.89,513.136,10.205,41.86
0.014248,71.5,2.925,0,0.5057,8.3889,41.47,9.49949,1.3,390,19.89,513.136,10.699,28.6
0.025545,104,2.288,0,0.5005,8.099,40.95,11.81596,1.3,313.3,23.66,444.08,16.809,26.13
0.050323,68.25,6.916,0,0.5265,8.0717,40.69,9.51236,7.8,380.9,21.58,515.97,9.282,30.16
0.05967,68.25,6.916,0,0.5265,8.2095,59.28,9.51236,7.8,380.9,21.58,515.97,9.88,28.99
0.055861,68.25,6.916,0,0.5265,8.5345,29.77,9.51236,7.8,380.9,21.58,483.236,12.363,32.24
0.045526,104,6.435,0,0.5343,8.9193,36.27,6.65171,5.2,318.5,24.96,515.97,4.329,37.05
0.102518,104,6.435,0,0.5343,9.2924,36.01,6.65171,5.2,318.5,24.96,515.97,4.628,48.49
0.046995,104,6.435,0,0.5343,8.619,30.42,6.65171,5.2,318.5,24.96,515.97,6.11,36.27
0.107445,0,18.096,0,0.5681,7.9651,23.92,7.15351,5.2,375.7,20.8,515.97,11.154,31.07
0.106587,0,18.096,0,0.5681,7.8117,54.99,7.15351,5.2,375.7,20.8,515.97,13.52,28.21
0.168116,0,18.096,0,0.5681,8.6814,40.43,7.74852,5.2,375.7,20.8,515.97,8.151,37.18
0.069836,0,18.096,0,0.5681,8.5137,66.3,7.74852,5.2,375.7,20.8,510.705,9.607,35.23
0.183339,0,18.096,0,0.5681,7.527,75.4,8.216,5.2,375.7,20.8,515.97,20.592,26.39
0.084058,91,2.912,0,0.52,8.2485,26.13,10.17614,6.5,465.4,19.24,478.712,6.461,29.25
0.072293,91,2.912,0,0.52,9.1533,13,10.17614,6.5,465.4,19.24,483.054,6.162,37.7
0.057421,91,2.912,0,0.52,8.9323,61.62,10.17614,6.5,465.4,19.24,508.118,7.891,32.24
0.045981,44.2,7.917,0,0.5629,8.567,52.52,7.13921,9.1,427.7,20.93,514.475,12.35,28.6
0.120458,44.2,7.917,0,0.5629,8.4435,23.92,7.13921,9.1,427.7,20.93,498.693,11.271,34.32
0.13,44.2,7.917,0,0.5629,9.0766,23.01,7.13921,9.1,427.7,20.93,507.559,6.318,43.03
0.071695,42.9,2.834,0,0.6136,9.4068,53.43,5.2286,9.1,288.6,23.92,511.784,9.009,46.93
0.071227,42.9,2.834,0,0.6136,8.6008,75.53,4.381,9.1,288.6,23.92,511.368,11.609,36.92
0.097539,42.9,2.834,0,0.6136,9.646,93.47,4.02896,9.1,288.6,23.92,515.97,8.411,43.42
0.064116,42.9,2.834,0,0.6136,8.9037,91.39,4.13751,9.1,288.6,23.92,515.97,9.789,36.66
0.640874,0,12.87,0,0.7072,8.6255,107.25,4.31275,5.2,395.2,23.92,515.97,5.902,29.64
0.45422,0,12.87,0,0.7072,7.7636,99.71,4.03325,5.2,395.2,23.92,515.112,12.961,26.39
3.426124,0,12.87,0,0.7072,6.4649,49.14,3.27522,5.2,395.2,23.92,455.585,16.432,20.93
1.027533,0,12.87,0,0.7072,7.9586,68.64,3.43239,5.2,395.2,23.92,515.97,7.774,28.73
0.340197,0,12.87,0,0.7072,7.8299,117.52,3.6842,5.2,395.2,23.92,515.19,15.236,25.22
0.350194,0,12.87,0,0.7072,8.1458,107.64,4.24164,5.2,395.2,23.92,511.407,10.27,28.08
0.47996,0,12.87,0,0.7072,8.5371,113.49,4.68299,5.2,395.2,23.92,514.397,12.064,30.94
0.329628,0,12.87,0,0.7072,7.4165,101.01,5.1285,5.2,395.2,23.92,515.346,14.95,21.06
0.413751,0,12.87,0,0.7072,7.6882,108.16,5.19818,5.2,395.2,23.92,507.91,23.829,23.14
0.318786,0,12.87,0,0.7072,7.5166,93.21,5.24121,5.2,395.2,23.92,515.97,20.722,25.74
0.522626,0,12.87,0,0.7072,8.2966,87.36,4.59225,5.2,395.2,23.92,513.773,13.468,30.03
0.618111,0,12.87,0,0.7072,7.9469,76.44,5.20247,5.2,395.2,23.92,515.099,16.549,27.3
0.21788,0,9.594,0,0.6409,8.3538,67.99,5.90252,6.5,373.1,25.48,515.97,9.36,30.94
0.236067,0,9.594,0,0.6409,8.2888,70.59,5.90252,6.5,373.1,25.48,515.97,8.931,30.03
0.456482,0,9.594,0,0.6409,7.8533,64.87,6.13743,6.5,373.1,25.48,515.97,10.01,26.52
0.369096,0,9.594,0,0.6409,7.4204,96.59,6.13743,6.5,373.1,25.48,508.469,15.262,24.05
0.443417,0,9.594,0,0.6409,8.3395,52.13,6.13743,6.5,373.1,25.48,515.97,7.956,32.5
0.249418,0,9.594,0,0.6409,8.3603,19.11,7.04067,6.5,373.1,25.48,511.784,6.604,31.98
0.394511,0,9.594,0,0.6409,8.2056,37.57,7.04067,6.5,373.1,25.48,515.97,7.995,29.9
0.313339,0,9.594,0,0.6409,7.9079,56.81,7.04067,6.5,373.1,25.48,515.97,16.627,28.86
0.086021,0,4.212,0,0.598,7.6284,33.54,6.77898,5.2,559,21.97,497.172,12.961,25.09
0.087412,0,4.212,0,0.598,8.2329,22.36,6.77898,5.2,559,21.97,487.773,9.542,29.38
0.059072,0,4.212,0,0.598,7.9872,41.86,7.63568,5.2,559,21.97,479.141,11.817,25.74
0.065299,45.5,7.878,0,0.56927,7.4178,36.92,8.63291,1.3,395.2,21.97,512.226,16.159,22.23
0.045058,45.5,7.878,0,0.56927,7.8403,30.29,8.63291,1.3,395.2,21.97,470.925,10.179,25.22
0.066079,0,6.747,0,0.6695,8.2108,49.53,8.39592,6.5,291.2,26.26,506.623,7.384,28.86
0.048594,0,6.747,0,0.6695,8.203,50.05,8.39592,6.5,291.2,26.26,506.22,8.775,26.91
0.051493,0,6.747,0,0.6695,7.8481,44.85,7.78089,6.5,291.2,26.26,515.97,10.413,27.43
