"crim","zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","black","lstat","medv"
0.044551,0,6.747,0,0.6695,7.6297,60.19,6.80043,6.5,291.2,26.26,515.97,12.74,25.35
0.039533,0,6.747,0,0.6695,7.6635,77.48,7.2995,6.5,291.2,26.26,513.253,13.728,24.05
0.042978,0,6.747,0,0.6695,7.8767,48.49,6.25586,6.5,291.2,26.26,514.982,11.063,26.78
0.071461,0,6.747,0,0.6695,7.7805,59.02,6.25586,6.5,291.2,26.26,515.97,12.662,24.7
0.079963,0,6.747,0,0.6695,7.7584,76.05,6.25586,6.5,291.2,26.26,515.97,12.077,24.31
0.016913,45.5,1.976,0,0.5746,9.4133,64.09,9.14927,1.3,369.2,20.15,513.162,7.137,42.51
0.032474,0,2.457,0,0.6734,8.502,77.61,8.14697,1.3,548.6,20.67,506.948,11.245,21.45
0.033059,71.5,4.914,0,0.6292,8.7048,73.32,7.45173,6.5,481,22.88,515.97,9.334,31.07
0.039637,71.5,4.914,0,0.6292,8.9362,36.53,8.40502,6.5,481,22.88,504.361,5.993,40.56
0.040469,0,5.707,0,0.5746,7.8182,63.05,10.41768,3.9,457.6,24.44,501.332,13.689,22.75
0.080106,0,5.707,0,0.5746,7.6674,67.99,10.41768,3.9,457.6,24.44,473.993,16.471,22.36
0.02431,110.5,5.395,0,0.5577,8.4708,36.01,11.09589,5.2,456.3,23.27,510.159,8.268,30.03
0.019513,104,2.613,0,0.5655,8.6255,38.61,10.8472,5.2,364,22.1,508.222,7.787,31.85
0.037687,52,1.625,0,0.5577,9.0207,44.85,11.42973,1.3,435.5,25.61,506.805,7.657,34.58
0.080743,52,1.625,0,0.5577,8.437,57.72,11.42973,1.3,435.5,25.61,515.97,7.774,29.77
0.10335,78,2.197,0,0.5343,8.5527,46.67,13.92339,5.2,534.3,23.79,482.014,7.137,31.33
0.094172,78,2.197,0,0.5343,7.6492,24.05,13.92339,5.2,534.3,23.79,510.029,10.127,24.18
0.022217,117,2.626,0,0.533,8.7464,46.93,15.76445,6.5,243.1,22.1,499.798,5.85,39.13
0.055913,104,2.483,0,0.5369,7.3619,28.47,13.76141,5.2,434.2,28.6,497.64,10.465,23.66
0.138567,104,2.483,0,0.5369,7.7168,25.35,13.76141,5.2,434.2,28.6,488.852,7.241,26.78
11.677848,0,23.53,1.3,1.001,8.0756,126.62,2.75886,31.2,865.8,26.26,491.049,22.88,23.14
5.00461,0,23.53,1.3,1.001,8.3135,118.3,3.25676,31.2,865.8,26.26,508.742,17.251,28.21
6.762301,0,23.53,1.3,1.001,7.9651,108.42,3.53951,31.2,865.8,26.26,514.059,14.924,29.51
5.539703,0,23.53,0,1.001,7.9456,105.69,3.26183,31.2,865.8,26.26,507.962,16.471,29.38
5.904496,0,23.53,0,1.001,8.3174,114.4,3.27366,31.2,865.8,26.26,486.928,10.127,32.5
4.987892,0,23.53,0,1.001,8.1263,118.43,2.98415,31.2,865.8,26.26,455.845,18.447,25.87
4.781686,0,23.53,0,1.001,6.9706,125.06,2.73468,31.2,865.8,26.26,495.027,13.247,27.04
5.489107,0,23.53,1.3,1.001,7.5439,115.7,2.47611,31.2,865.8,26.26,458.952,19.032,21.84
4.516564,0,23.53,1.3,0.9334,11.414,107.77,2.47611,31.2,865.8,26.26,460.915,6.877,28.47
5.922631,0,23.53,0,0.9334,4.6293,114.27,2.09716,31.2,865.8,26.26,461.11,9.256,35.75
4.806035,0,23.53,0,0.9334,6.4519,118.82,2.27799,31.2,865.8,26.26,410.839,18.2,28.47
17.57886,0,23.53,0,0.8203,5.0219,130,1.96378,31.2,865.8,26.26,170.846,17.329,30.03
6.367686,0,23.53,0,0.8203,6.461,130,1.73225,31.2,865.8,26.26,488.176,4.238,65
7.370974,0,23.53,1.3,0.8203,8.6879,125.84,1.76371,31.2,865.8,26.26,487.929,4.849,65
8.500388,0,23.53,1.3,0.8203,9.1208,126.75,1.56312,31.2,865.8,26.26,509.665,3.848,65
12.00199,0,23.53,0,0.8203,8.0808,130,1.51983,31.2,865.8,26.26,475.995,12.389,65
10.747425,0,23.53,1.3,0.8684,7.6375,116.48,1.46848,31.2,865.8,26.26,452.244,11.544,65
14.44053,0,23.53,0,0.8684,6.3778,130,1.52646,31.2,865.8,26.26,515.97,45.201,17.94
24.04766,0,23.53,0,0.8684,5.3794,130,1.4781,31.2,865.8,26.26,515.97,49.361,17.94
25.49183,0,23.53,0,0.8723,9.5069,127.27,1.71119,31.2,865.8,26.26,515.97,17.472,19.5
19.8744,0,23.53,0,0.8723,8.6437,121.29,1.74837,31.2,865.8,26.26,471.926,30.212,18.07
12.770537,0,23.53,0,0.8723,8.8322,128.44,1.7654,31.2,865.8,26.26,515.97,27.612,17.29
30.74266,0,23.53,0,0.8723,8.294,125.06,1.80193,31.2,865.8,26.26,515.97,30.797,17.03
23.22671,0,23.53,0,0.8723,8.0899,130,1.80193,31.2,865.8,26.26,511.862,28.314,13.26
115.66906,0,23.53,0,0.8723,9.0584,119.47,1.84145,31.2,865.8,26.26,515.97,22.373,13.52
20.63672,0,23.53,0,0.8723,8.5085,128.83,1.97496,31.2,865.8,26.26,515.97,27.404,14.17
11.943126,0,23.53,0,0.91,7.1968,130,2.05452,31.2,865.8,26.26,515.97,30.68,14.69
10.390224,0,23.53,0,0.91,7.176,130,1.99303,31.2,865.8,26.26,515.97,31.928,15.99
26.11037,0,23.53,0,0.91,5.6784,118.56,1.87135,31.2,865.8,26.26,371.579,39.819,11.44
21.85534,0,23.53,0,0.91,6.8601,127.53,1.85393,31.2,865.8,26.26,515.97,40.053,9.36
31.71194,0,23.53,0,0.91,6.0476,130,1.90736,31.2,865.8,26.26,515.97,36.764,13.65
29.37623,0,23.53,0,0.91,6.5,116.35,1.97392,31.2,865.8,26.26,515.97,41.587,9.62
18.63381,0,23.53,0,0.91,6.344,130,2.06635,31.2,865.8,26.26,484.796,39.806,13.26
10.597262,0,23.53,0,0.91,7.007,128.57,2.24653,31.2,865.8,26.26,515.97,27.105,14.95
9.050795,0,23.53,0,0.91,7.4269,126.1,2.50445,31.2,865.8,26.26,512.759,22.243,19.63
6.880965,0,23.53,0,0.91,7.8663,107.25,2.81814,31.2,865.8,26.26,491.894,24.388,30.16
15.05127,0,23.53,0,0.91,6.5468,126.1,2.301,31.2,865.8,26.26,515.97,33.384,12.61
11.238188,0,23.53,0,0.9009,8.0509,120.38,2.32856,31.2,865.8,26.26,515.97,19.721,17.94
17.36774,0,23.53,0,0.9009,7.6531,123.11,2.31673,31.2,865.8,26.26,515.97,21.255,16.51
11.331775,0,23.53,0,0.9009,8.4123,128.44,2.24341,31.2,865.8,26.26,509.574,22.256,17.03
7.633665,0,23.53,0,0.9009,8.3265,124.8,2.17984,31.2,865.8,26.26,515.97,25.181,16.25
9.973626,0,23.53,0,0.9009,7.4711,128.57,2.12342,31.2,865.8,26.26,511.03,25.896,11.05
49.85734,0,23.53,0,0.9009,7.0889,130,1.93648,31.2,865.8,26.26,515.97,39.767,6.5
12.891515,0,23.53,0,0.9009,7.6076,101.14,1.95052,31.2,865.8,26.26,439.608,38.961,8.19
32.55993,0,23.53,0,0.9009,7.7831,130,2.06544,31.2,865.8,26.26,515.97,34.801,7.28
18.50706,0,23.53,0,0.9009,8.2459,130,2.04633,31.2,865.8,26.26,515.97,26.416,9.36
12.474423,0,23.53,0,0.9009,8.3252,130,2.1307,31.2,865.8,26.26,488.943,26.403,15.73
32.24221,0,23.53,0,0.9009,6.9537,124.8,2.21364,31.2,865.8,26.26,515.97,25.701,10.79
53.98796,0,23.53,0,0.9009,7.1903,111.02,2.08962,31.2,865.8,26.26,428.298,35.594,11.05
88.29704,0,23.53,0,0.9009,7.3879,130,1.85302,31.2,865.8,26.26,500.461,29.874,6.5
26.93106,0,23.53,0,0.8567,5.3794,130,1.53153,31.2,865.8,26.26,481.286,30.342,15.47
15.53643,0,23.53,0,0.8567,7.2904,130,1.67076,31.2,865.8,26.26,431.717,15.769,36.27
9.625057,0,23.53,0,0.7761,7.3021,127.27,1.89111,31.2,865.8,26.26,409.032,34.32,22.36
18.76979,0,23.53,0,0.7761,8.9076,130,1.90515,31.2,865.8,26.26,233.168,25.714,35.75
66.47654,0,23.53,0,0.7761,7.4841,130,1.8369,31.2,865.8,26.26,3.38,13.143,19.5
18.26591,0,23.53,0,0.7761,8.6541,130,1.98575,31.2,865.8,26.26,45.565,27.586,22.36
24.4543,0,23.53,0,0.7761,6.0164,130,2.02007,31.2,865.8,26.26,37.427,44.681,23.27
37.25254,0,23.53,0,0.7761,6.7015,130,2.06622,31.2,865.8,26.26,274.261,26.104,21.19
59.46993,0,23.53,0,0.9009,5.8747,130,2.15566,31.2,865.8,26.26,114.751,48.074,9.1
23.50998,0,23.53,0,0.8827,8.3642,130,2.38511,31.2,865.8,26.26,35.425,37.765,9.36
14.08446,0,23.53,0,0.8827,8.8166,118.04,2.36535,31.2,865.8,26.26,28.041,33.527,9.75
33.72278,0,23.53,0,0.8827,6.8952,115.83,2.14175,31.2,865.8,26.26,165.568,34.632,13.52
95.59433,0,23.53,0,0.8827,7.7441,130,2.34338,31.2,865.8,26.26,21.385,26.806,11.44
15.35599,0,23.53,0,0.9334,8.8712,99.45,2.3322,31.2,865.8,26.26,62.985,29.562,10.92
14.41362,0,23.53,0,0.9334,8.3343,130,2.41657,31.2,865.8,26.26,414.375,19.526,21.71
9.129367,0,23.53,0,0.9334,7.8078,123.89,2.43698,31.2,865.8,26.26,415.974,20.41,18.46
15.66266,0,23.53,0,0.7982,7.3424,113.88,2.53656,31.2,865.8,26.26,379.015,18.33,27.04
9.165546,0,23.53,0,0.7982,7.9339,110.63,2.62834,31.2,865.8,26.26,3.276,30.277,17.42
11.429756,0,23.53,0,0.7592,7.2345,91.78,2.68255,31.2,865.8,26.26,4.745,22.308,15.21
20.61839,0,23.53,0,0.8827,7.6648,124.02,2.48248,31.2,865.8,26.26,9.984,31.707,10.79
15.92136,0,23.53,0,0.7592,7.5881,77.61,2.59688,31.2,865.8,26.26,32.045,20.397,13.26
48.96047,0,23.53,0,0.8827,8.0626,102.31,2.42177,31.2,865.8,26.26,24.466,18.876,14.17
9.577243,0,23.53,0,0.8827,8.0509,101.53,2.51628,31.2,865.8,26.26,125.749,27.976,14.3
12.140557,0,23.53,0,0.8827,8.294,124.28,2.55866,31.2,865.8,26.26,78.936,31.304,12.35
11.039769,0,23.53,0,0.7592,8.2524,111.93,2.66851,31.2,865.8,26.26,108.485,22.932,18.85
13.08099,0,23.53,0,0.7592,8.8829,122.59,2.71466,31.2,865.8,26.26,105.729,25.597,18.33
8.377265,0,23.53,0,0.7592,8.3525,97.24,2.86052,31.2,865.8,26.26,127.335,15.639,20.93
7.255391,0,23.53,0,0.9269,8.3668,114.27,3.01054,31.2,865.8,26.26,130.247,21.086,18.59
18.08742,0,23.53,0,0.9269,8.0704,123.5,2.88886,31.2,865.8,26.26,130.819,19.721,15.21
14.50852,0,23.53,0,0.962,8.6177,122.98,2.76211,31.2,865.8,26.26,142.805,30.251,17.42
18.74704,0,23.53,0,0.962,8.3993,121.29,2.60338,31.2,865.8,26.26,35.737,23.465,12.48
19.73036,0,23.53,0,0.962,7.9976,130,2.48846,31.2,865.8,26.26,12.116,34.385,11.31
17.78153,0,23.53,0,0.962,7.7155,114.27,2.36678,31.2,865.8,26.26,89.635,44.226,10.92
12.207819,0,23.53,0,0.962,7.3151,122.07,2.36236,31.2,865.8,26.26,515.97,29.744,16.64
28.66643,0,23.53,0,0.962,7.5634,120.12,2.42606,31.2,865.8,26.26,508.885,28.743,13.65
12.641434,0,23.53,0,0.962,8.3278,126.36,2.68463,31.2,865.8,26.26,501.748,25.376,22.23
7.366281,0,23.53,0,0.962,8.0847,130,2.60624,31.2,865.8,26.26,514.397,21.567,23.92
12.956502,0,23.53,0,0.962,8.4305,130,2.57192,31.2,865.8,26.26,502.749,24.505,20.02
16.64299,0,23.53,0,0.962,7.6102,125.58,2.46428,31.2,865.8,26.26,312.676,30.927,14.04
13.87334,0,23.53,0,0.962,8.3967,123.24,2.58427,31.2,865.8,26.26,55.978,31.174,15.34
8.174491,0,23.53,0,0.962,8.2433,125.32,2.6936,31.2,865.8,26.26,413.413,23.127,19.37
12.902305,0,23.53,0,0.962,8.1263,125.58,2.8574,31.2,865.8,26.26,505.076,21.372,16.38
12.127817,0,23.53,0,0.9269,8.0405,128.31,2.94008,31.2,865.8,26.26,515.97,23.569,18.33
9.783813,0,23.53,0,0.9269,8.3421,127.79,2.8405,31.2,865.8,26.26,395.473,25.103,16.9
8.733036,0,23.53,0,0.9269,8.7737,120.38,3.02068,31.2,865.8,26.26,0.416,22.672,17.42
7.073482,0,23.53,0,0.9269,8.6515,127.66,3.06176,31.2,865.8,26.26,461.877,23.049,19.76
6.617221,0,23.53,0,0.9269,8.1861,119.34,3.07866,31.2,865.8,26.26,500.617,22.451,20.93
10.722517,0,23.53,0,0.9269,9.6109,129.09,3.18851,31.2,865.8,26.26,488.631,21.762,23.14
12.367719,0,23.53,0,0.9269,8.7464,122.33,3.24493,31.2,865.8,26.26,8.684,24.323,19.37
6.178081,0,23.53,0,0.9269,8.4825,112.45,3.16654,31.2,865.8,26.26,66.196,23.569,18.33
6.069479,0,23.53,0,0.9269,7.7688,114.27,3.35478,31.2,865.8,26.26,13.624,24.713,16.51
10.660754,0,23.53,0,0.9269,7.7168,104.39,3.61296,31.2,865.8,26.26,4.55,22.022,17.55
10.077899,0,23.53,0,0.9269,8.1913,108.81,3.61803,31.2,865.8,26.26,353.873,21.099,19.37
8.841521,0,23.53,0,0.9269,7.9053,109.72,3.53275,31.2,865.8,26.26,515.97,19.11,26
6.255769,0,23.53,0,0.9269,8.7113,117,3.37675,31.2,865.8,26.26,331.799,21.346,21.32
4.801043,0,23.53,0,0.9269,8.2888,114.92,3.33723,31.2,865.8,26.26,508.859,19.045,23.01
8.651396,0,23.53,0,0.9269,8.2121,107.9,3.55472,31.2,865.8,26.26,515.97,18.187,25.35
7.567495,0,23.53,0,0.9269,8.4669,116.87,3.64208,31.2,865.8,26.26,511.966,13.377,26.26
10.191116,0,23.53,0,0.8515,8.0717,85.02,3.85242,31.2,865.8,26.26,515.97,17.186,27.82
4.11268,0,23.53,0,0.8515,7.4867,62.66,3.98645,31.2,865.8,26.26,434.72,18.369,25.87
4.907474,0,23.53,0,0.8515,7.7376,110.11,3.73295,31.2,865.8,26.26,28.613,22.295,24.7
5.748964,0,23.53,0,0.7592,7.8039,122.85,3.30239,31.2,865.8,26.26,430.677,27.716,24.83
20.24841,0,23.53,0,0.754,7.7038,92.3,3.78092,31.2,865.8,26.26,479.362,23.569,24.83
16.99763,0,23.53,0,0.754,7.4269,73.71,3.67081,31.2,865.8,26.26,515.97,19.188,26.13
5.653427,0,23.53,0,0.754,8.0171,109.2,3.94342,31.2,865.8,26.26,515.97,21.177,25.87
5.249933,0,23.53,0,0.6916,8.0977,117.91,4.02909,31.2,865.8,26.26,513.929,16.731,25.48
4.639284,0,23.53,0,0.754,8.3681,97.5,3.76545,31.2,865.8,26.26,511.381,18.668,30.16
6.040957,0,23.53,0,0.7982,9.074,87.88,3.29277,31.2,865.8,26.26,487.084,15.158,38.74
10.472527,0,23.53,0,0.7592,7.0551,124.02,3.15874,31.2,865.8,26.26,458.354,23.582,17.94
8.311056,0,23.53,0,0.7592,8.0106,126.62,2.8678,31.2,865.8,26.26,393.588,31.33,17.29
6.332833,0,23.53,0,0.7982,8.4292,121.68,2.99689,31.2,865.8,26.26,515.073,24.284,21.71
19.53042,0,23.53,0,0.7982,6.8952,126.49,2.73091,31.2,865.8,26.26,454.324,32.383,15.6
13.3029,0,23.53,0,0.7982,8.0405,125.71,2.82165,31.2,865.8,26.26,493.61,23.439,18.98
18.63381,0,23.53,0,0.7982,8.0977,114.4,2.53656,31.2,865.8,26.26,498.316,17.043,27.82
7.571213,0,23.53,0,0.6916,8.1146,84.11,4.45146,31.2,865.8,26.26,515.97,13.962,29.9
7.420634,0,23.53,0,0.6916,8.775,97.37,4.33121,31.2,865.8,26.26,510.991,10.062,30.81
7.450508,0,23.53,0,0.6916,9.1793,100.1,4.43378,31.2,865.8,26.26,513.864,9.113,32.5
3.663894,0,23.53,0,0.6916,7.4906,52.39,5.32779,31.2,865.8,26.26,510.796,13.546,28.34
3.092141,0,23.53,0,0.7579,7.6323,54.47,4.8412,31.2,865.8,26.26,481.949,17.342,26.78
4.775771,0,23.53,0,0.7579,8.2056,67.47,5.18921,31.2,865.8,26.26,505.206,13.754,27.56
7.399275,0,23.53,0,0.7579,7.9482,103.74,4.60967,31.2,865.8,26.26,510.484,19.474,24.83
6.286371,0,23.53,0,0.7579,7.6765,69.16,4.09799,31.2,865.8,26.26,504.686,14.885,26.78
0.196118,0,36.062,0,0.7917,7.0902,120.51,2.36717,5.2,924.3,26.13,513.617,23.478,19.76
0.238381,0,36.062,0,0.7917,7.0382,127.79,2.28202,5.2,924.3,26.13,447.265,31.161,9.1
0.269698,0,36.062,0,0.7917,6.6209,127.4,2.36938,5.2,924.3,26.13,413.959,38.584,10.53
0.137462,0,36.062,0,0.7917,7.7779,128.44,2.42853,5.2,924.3,26.13,507.143,23.491,17.68
0.144716,0,36.062,0,0.7917,7.7779,108.55,2.74287,5.2,924.3,26.13,515.97,17.355,26.13
0.225303,0,12.597,0,0.7605,7.4191,70.2,3.09621,7.8,508.3,24.96,515.97,15.613,28.34
0.363441,0,12.597,0,0.7605,7.7038,55.38,3.09621,7.8,508.3,24.96,515.97,17.667,31.85
0.232687,0,12.597,0,0.7605,7.371,37.44,3.63818,7.8,508.3,24.96,511.277,22.88,30.03
0.37648,0,12.597,0,0.7605,7.007,94.77,3.63818,7.8,508.3,24.96,515.97,27.482,25.61
0.348894,0,12.597,0,0.7605,7.5322,91.78,3.76051,7.8,508.3,24.96,515.97,18.33,23.79
0.310856,0,12.597,0,0.7605,7.8247,84.89,3.13183,7.8,508.3,24.96,515.97,16.796,27.56
0.231179,0,12.597,0,0.7605,7.2397,95.55,3.11987,7.8,508.3,24.96,514.501,19.63,22.75
0.291694,0,12.597,0,0.7605,7.8351,103.61,3.24766,7.8,508.3,24.96,515.97,18.629,21.84
0.081419,0,15.509,0,0.7449,8.5709,89.83,3.22218,1.3,354.9,27.3,509.587,12.571,29.12
0.058851,0,15.509,0,0.7449,7.956,99.71,2.97375,1.3,354.9,27.3,515.97,11.804,26.78
0.078988,0,15.509,0,0.7449,9.0688,118.3,2.81775,1.3,354.9,27.3,515.97,7.332,31.07
0.142467,0,15.509,0,0.7449,8.8322,116.09,3.10557,1.3,354.9,27.3,511.485,8.424,28.6
0.061633,0,15.509,0,0.7449,7.839,105.04,3.2565,1.3,354.9,27.3,515.97,10.244,15.47
